name,shop_type,address,housenumber,street,city,state,postcode,lat,lon,phone,website,opening_hours,services,is_transmission_specialist,osm_type,osm_id,osm_url
308 Mobile Truck Auto & Tire Repair,car_repair,"517 Platte View Drive, Ogallala, NE 69153",517,Platte View Drive,Ogallala,NE,69153,[phone],-[phone],+1-[phone],https://308mobilerepair.com,24/7,,False,node,11204753627,https://www.openstreetmap.org/node/11204753627
AAMCO,car_repair,"5254 South 133rd Court, Omaha, NE 68137",5254,South 133rd Court,Omaha,NE,68137,[phone],-[phone],+1-[phone],https://www.aamco-omahawest.com/,Mo-Fr 7:30-18:00,Inspection; Oil change; Transmission,False,way,184102297,https://www.openstreetmap.org/way/184102297
AAMCO,car_repair,,,,,,,41.2118269,-96.0065563,,,,Transmission,True,way,932227290,https://www.openstreetmap.org/way/932227290
AAMCO Transmissions and Total Car Care,car_repair,"3645 Adams Street, Lincoln, NE 68504",3645,Adams Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.aamcolincolnne.com/,Mo-Th 07:30-17:30; Fr 07:30-17:00,Transmission,True,way,1371731765,https://www.openstreetmap.org/way/1371731765
ABC Auto Glass of Omaha,car_repair,"6823 South 36th Street, Omaha, NE 68107",6823,South 36th Street,Omaha,NE,68107,41.191035,-[phone],+1-[phone],https://abcglassomaha.com/,Mo-Fr 09:00-19:00; Sa 10:00-16:00,,False,node,6673886026,https://www.openstreetmap.org/node/6673886026
Acutek Auto Repair,car_repair,,,,,,,40.7735984,-96.7109029,,,,,False,node,2248703130,https://www.openstreetmap.org/node/2248703130
Adams Auto Service,car_repair,"1440 North Cotner Boulevard, Lincoln, NE 68505",1440,North Cotner Boulevard,Lincoln,NE,68505,[phone],-96.630126,+1-[phone],https://adamsautoserviceinc.com/,Mo-Fr 08:00-17:00,A/C; Alignment; Batteries; Brakes; Car Parts; General repairs; Diagnostics; Electrical; Motor; Oil change; Transmission; Transmission Repair; Tires,False,way,1280978315,https://www.openstreetmap.org/way/1280978315
AGC Repair & Welding LLC,car_repair,"580 Ashland Road, Ashland, NE 68003",580,Ashland Road,Ashland,NE,68003,[phone],-96.403324,+1-[phone],https://agcrepair.com/,Mo-Fr 08:00-17:00,,False,node,7527818764,https://www.openstreetmap.org/node/7527818764
All Star Customs,car_repair,,,,,,,41.8598587,-103.6444038,,,,Body work; Painting,False,way,1238928223,https://www.openstreetmap.org/way/1238928223
America Glass,car_repair,"1913 Vinton Street, Omaha, NE 68108",1913,Vinton Street,Omaha,NE,68108,41.2316246,-95.9413675,,,,Glass,False,node,13354298132,https://www.openstreetmap.org/node/13354298132
American Auto Repair,car_repair,"112 South McKenna Avenue, Gretna, NE 68028",112,South McKenna Avenue,Gretna,NE,68028,41.1393141,-96.2479799,,,,,False,node,6415419933,https://www.openstreetmap.org/node/6415419933
Anderson Mazda of Lincoln Service Center,car_repair,"6500 Telluride Drive, Lincoln, NE 68521",6500,Telluride Drive,Lincoln,NE,68521,[phone],-[phone],+1-[phone],,,Alignment; Batteries; Brakes; General repairs; Diagnostics; Muffler; Oil change; Tires,False,node,5203385082,https://www.openstreetmap.org/node/5203385082
Andy's Auto Service,car_repair,"3408 South 36th Street, Omaha, NE 68105",3408,South 36th Street,Omaha,NE,68105,41.2272129,-95.966571,+1 402 556 6666,,,,False,node,8732652244,https://www.openstreetmap.org/node/8732652244
Andy's Truck & Auto Repair,car_repair,,,,,,,40.6207979,-96.6320481,,,,,False,node,12128919818,https://www.openstreetmap.org/node/12128919818
Ari Auto Repair,car_repair,"1640 North Cotner Boulevard, Lincoln, NE 68505",1640,North Cotner Boulevard,Lincoln,NE,68505,40.829607,-[phone],+1-[phone],,Mo-Sa 08:00-18:00,General repairs; Oil change,False,way,1301172740,https://www.openstreetmap.org/way/1301172740
Arnie's Ford,car_repair,,,,,,,42.230947,-97.0168181,,,,,False,node,3789965982,https://www.openstreetmap.org/node/3789965982
Ashland Auto Service & Repair,car_repair,"1309 Silver Street, Ashland, NE 68003",1309,Silver Street,Ashland,NE,68003,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,,False,way,[phone],https://www.openstreetmap.org/way/804786897
Atlas Auto Repair,car_repair,"4952 South 36th Street, Omaha, NE 68107-2548",4952,South 36th Street,Omaha,NE,[phone],[phone],-[phone],+1-[phone],https://www.driveatlasauto.com/,Mo-Fr 08:30-17:30,General repairs,False,node,13808285671,https://www.openstreetmap.org/node/13808285671
Audi Omaha,car_repair,"17340 Burt Street, Omaha, NE 68118",17340,Burt Street,Omaha,NE,68118,[phone],-96.185811,+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/7087448082
Auto body Authority,car_repair,,,,,,,41.1599432,-95.9672593,,,,,False,node,4666376792,https://www.openstreetmap.org/node/4666376792
Auto Docs,car_repair,,,,,,,40.5335825,-96.6086173,,,,,False,way,761273817,https://www.openstreetmap.org/way/761273817
Auto Glass Center,car_repair,,,,,,,40.9158775,-98.3622543,,,,,False,node,3818179120,https://www.openstreetmap.org/node/3818179120
Auto Glass Solutions,car_repair,"2303 West Michigan Avenue, 68701",2303,West Michigan Avenue,,,68701,[phone],-[phone],+1-[phone],http://www.autoglasssolutionsne.org/,,,False,node,13894785102,https://www.openstreetmap.org/node/13894785102
Auto MAX,car_repair,"Saint Marys Avenue, Omaha",,Saint Marys Avenue,Omaha,,,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/7198846131
Auto Specialists,car_repair,,,,,,,41.2338464,-96.0415475,,,,,False,way,267432795,https://www.openstreetmap.org/way/267432795
Auto Works Service & Repair,car_repair,,,,,,,41.8688171,-103.6759529,,,,,False,way,558040680,https://www.openstreetmap.org/way/558040680
Autoglass Now,car_repair,"2911 O Street, Lincoln, NE 68510",2911,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,,False,node,[phone],https://www.openstreetmap.org/node/13714468050
Autographix,car_repair,,,,,,,41.1988043,-96.0024852,,,,,False,node,5678885592,https://www.openstreetmap.org/node/5678885592
Autographix,car_repair,"4522 South 108th Street, Omaha, NE 68137",4522,South 108th Street,Omaha,NE,68137,41.2134232,-96.0821865,+1 402 884-4090,https://autographixne.com,,,False,node,8821838090,https://www.openstreetmap.org/node/8821838090
Autographix,car_repair,"4522 South 108th Street, Omaha, NE 68137",4522,South 108th Street,Omaha,NE,68137,[phone],-[phone],+1-[phone],https://autographixne.com,,,False,way,948544952,https://www.openstreetmap.org/way/948544952
Autosounds of Lincoln,car_repair,"4720 O Street, Lincoln, NE 68510",4720,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],https://www.autosoundsoflincoln.com/,Mo-Th 09:00-18:00; Fr 09:00-17:30; Sa 09:00-16:00,,False,node,11181912843,https://www.openstreetmap.org/node/11181912843
B G & S Transmissions,car_repair,"4911 Superior Street, Lincoln, NE 68504",4911,Superior Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],,Mo-Fr 07:30-17:00,Transmission; Transmission Repair,True,way,660675149,https://www.openstreetmap.org/way/660675149
B Street Collission Center,car_repair,"4633 North 35th Street, Lincoln, NE 68504",4633,North 35th Street,Lincoln,NE,68504,40.8580735,-96.6691589,,,,,False,way,1328436994,https://www.openstreetmap.org/way/1328436994
Baxter Auto Body West Dodge,car_repair,"North 177th Circle, Omaha, NE 68118",,North 177th Circle,Omaha,NE,68118,41.2671729,-96.1894202,,,,,False,way,489259597,https://www.openstreetmap.org/way/489259597
Baxter Subaru,car_repair,"17130 Burt Street, Omaha, NE 68118",17130,Burt Street,Omaha,NE,68118,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/7087448081
Baxter Volkswagen Omaha,car_repair,"17220 Burt Street, Omaha, NE 68118",17220,Burt Street,Omaha,NE,68118,41.265624,-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/7087455808
Beed’s Auto Parts & Service,car_repair,,,,,,,41.4619898,-96.7809741,,,,Car Parts; General repairs,False,way,1085190665,https://www.openstreetmap.org/way/1085190665
Beemer Small Engine and Repair,car_repair,"Sherman Street, Beemer, NE 68716",,Sherman Street,Beemer,NE,68716,41.9303679,-96.8024291,,,,,False,node,3891188257,https://www.openstreetmap.org/node/3891188257
BG&S Transmissions,car_repair,"901 West 2nd Street, Grand Island, NE 68801",901,West 2nd Street,Grand Island,NE,68801,40.9210348,-98.3482495,,,,,True,way,549241215,https://www.openstreetmap.org/way/549241215
,tyres,"116 West 56th Street, Kearney 68847",116,West 56th Street,Kearney,,68847,40.7278703,-99.0833346,,,,,False,way,492797723,https://www.openstreetmap.org/way/492797723
Bill's Transmissions,car_repair,,,,,,,40.2024272,-98.0675968,,,,,True,node,11084421755,https://www.openstreetmap.org/node/11084421755
Blaha Auto Repair,car_repair,,,,,,,41.1362429,-95.8979508,,,,,False,way,395026278,https://www.openstreetmap.org/way/395026278
Bob's Body Shop,car_repair,"1902 West Old Lincoln Highway, Grand Island, NE 68803",1902,West Old Lincoln Highway,Grand Island,NE,68803,40.9190764,-98.3602012,,,,,False,way,549579181,https://www.openstreetmap.org/way/549579181
Brakes Plus,car_repair,"846 North Saddle Creek Road, Omaha, NE 68132",846,North Saddle Creek Road,Omaha,NE,68132,41.267112,-[phone],+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,1977406564,https://www.openstreetmap.org/node/1977406564
Brakes Plus,car_repair,"12110 West Dodge Road, Omaha, NE 68154",12110,West Dodge Road,Omaha,NE,68154,[phone],-[phone],+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,5649897872,https://www.openstreetmap.org/node/5649897872
Brakes Plus,car_repair,"10051 South 71st Avenue, Papillion, NE 68133",10051,South 71st Avenue,Papillion,NE,68133,41.16937,-96.02246,+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,5649897873,https://www.openstreetmap.org/node/5649897873
Brakes Plus,car_repair,"3837 North 168th Street, Omaha, NE 68116",3837,North 168th Street,Omaha,NE,68116,[phone],-[phone],+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,5649897875,https://www.openstreetmap.org/node/5649897875
Brakes Plus,car_repair,"3422 South 143rd Plaza, Omaha, NE 68144",3422,South 143rd Plaza,Omaha,NE,68144,41.226745,-96.137692,+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,5649897876,https://www.openstreetmap.org/node/5649897876
Brakes Plus,car_repair,"3907 North 90th Street, Omaha, NE 68134",3907,North 90th Street,Omaha,NE,68134,41.294621,-96.051883,+1-[phone],https://www.brakesplus.com,Mo-Fr 08:00-18:00;Sa 08:00-17:00,,False,node,5649897877,https://www.openstreetmap.org/node/5649897877
Brakes Plus,car_repair,"10050 South 71st Avenue, Papillion, NE 68133",10050,South 71st Avenue,Papillion,NE,68133,41.1600959,-96.0229463,+14024012295,,,,False,node,11672123453,https://www.openstreetmap.org/node/11672123453
Brakes Plus,car_repair,,,,,,,41.1588565,-95.9443732,,,Mo-Fr 08:00-18:00; Sa 08:00-17:00,,False,way,432556212,https://www.openstreetmap.org/way/432556212
Brakes Plus,car_repair,"1510 Pine Lake Road, Lincoln, NE 68512",1510,Pine Lake Road,Lincoln,NE,68512,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-18:00; Sa 08:00-17:00,,False,way,1013986970,https://www.openstreetmap.org/way/1013986970
Brakes Plus,car_repair,"222 North 48th Street, Lincoln, NE 68504",222,North 48th Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.brakesplus.com/stores/lincoln/ne/0406/,Mo-Fr 08:00-18:00; Sa 08:00-17:00,A/C; Alignment; Batteries; Brakes; Oil change; Tyre Rotation; Wipers,False,way,1350438602,https://www.openstreetmap.org/way/1350438602
Breitbarth One Stop,car_repair,,,,,,,42.1164475,-96.7074391,,,,,False,node,6326676935,https://www.openstreetmap.org/node/6326676935
Bstreet Collision Center,car_repair,,,,,,,41.2512313,-96.0243189,,,,,False,node,12075935959,https://www.openstreetmap.org/node/12075935959
Buchanan Service,car_repair,,,,,,,41.2593476,-95.9907188,,,,,False,node,10022890860,https://www.openstreetmap.org/node/10022890860
Bumper to Bumper Body & Paint,car_repair,,,,,,,41.8560459,-103.6664086,,,,Body work; Painting,False,way,1239267874,https://www.openstreetmap.org/way/1239267874
Burg Auto,car_repair,"Stromsburg, NE",,,Stromsburg,NE,,41.1122459,-97.5979079,,,,,False,node,1277217658,https://www.openstreetmap.org/node/1277217658
Car-Tech Auto Repair,car_repair,,,,,,,41.251664,-96.0291601,,,Mo-Fr 08:00-18:00,,False,node,12074611663,https://www.openstreetmap.org/node/12074611663
Carrol's Towing & Repair,car_repair,"1321 South Chestnut Street, North Platte, NE 69101",1321,South Chestnut Street,North Platte,NE,69101,41.1220279,-100.7598804,,,,,False,way,1291599808,https://www.openstreetmap.org/way/1291599808
Centro Mex,car_repair,"607 West 4th Street, Grand Island, NE 68801",607,West 4th Street,Grand Island,NE,68801,40.9259198,-98.3475904,,,,,False,way,549187149,https://www.openstreetmap.org/way/549187149
Certified Fleet Services Inc,car_repair,"6502 Grover Street, Omaha, NE 68106",6502,Grover Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,Truck Repair,False,node,7539403247,https://www.openstreetmap.org/node/7539403247
Certified Transmission,car_repair,"7516 Pacific Street, Omaha, NE 68114",7516,Pacific Street,Omaha,NE,68114,41.2491112,-96.0297611,,,,,True,node,12074278535,https://www.openstreetmap.org/node/12074278535
Certified Transmission,car_repair,"5202 Center Street, Omaha, NE 68106",5202,Center Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],americanautomart.net,Mo-Fr 08:00-18:00; Sa 09:00-16:00,,True,way,806248590,https://www.openstreetmap.org/way/806248590
Chadron Express Lube,car_repair,,,,,,,42.8240267,-103.0189142,,,,Oil change,False,way,463923380,https://www.openstreetmap.org/way/463923380
Champlin Tire,tyres,"3215 South 66th Avenue Circle, Omaha, NE 68106",3215,South 66th Avenue Circle,Omaha,NE,68106,[phone],-[phone],+1-[phone],,Mo-Fr 08:30-17:30,,False,way,[phone],https://www.openstreetmap.org/way/806248559
Charlie Graham Great Plains Auto Body,car_repair,"4103 Leavenworth Street, Omaha, NE 68105",4103,Leavenworth Street,Omaha,NE,68105,[phone],-[phone],+1-[phone],https://greatplainsautobody.com/,Mo-Fr 07:30-17:30,Alternator; Battery Testing; Brakes; General repairs; Engine Lights Testing; Exhausts; Fluid Changes; Glass Repair; Hail Damage Repair; Oil change; Painting; Shock Absorbers; Starters; Steering; Towing; Tires; Wheels,False,way,695760267,https://www.openstreetmap.org/way/695760267
Christian Brothers,car_repair,"11319 Cumberland Drive, Papillion, NE 68046",11319,Cumberland Drive,Papillion,NE,68046,41.1487341,-96.0900293,,,,,False,node,11698507960,https://www.openstreetmap.org/node/11698507960
"Chuck's Creations, Auto Restoration & Mobile Sand Blasting",car_repair,"302 West Front Street, Alda, NE 68810",302,West Front Street,Alda,NE,68810,[phone],-[phone],+1-[phone],https://chuckscreationsgrandisland.com/,"Sa-Su CLOSED, Mo-Fr 08:00-17:00",Body work; Car Parts; Glass; Painting; General repairs,False,node,13267388526,https://www.openstreetmap.org/node/13267388526
Cornhusker Express Lube,car_repair,,,,,,,41.1587973,-95.9465593,,,Mo-Sa 08:00-18:00; Su 10:00-16:00,,False,node,8870151884,https://www.openstreetmap.org/node/8870151884
Crash Champions,car_repair,,,,,,,[phone],-[phone],+1 [phone],https://crashchampions.com/locations/crash-champions-elkhorn,,Body work,False,node,4061081275,https://www.openstreetmap.org/node/4061081275
Crash Champions Collision Repair,car_repair,,,,,,,[phone],-[phone],+1 [phone],https://crashchampions.com/locations/crash-champions-bellevue,,Body work,False,way,387463378,https://www.openstreetmap.org/way/387463378
Crystal Oil,car_repair,,,,,,,42.4449,-96.4146294,,,,,False,node,6290485614,https://www.openstreetmap.org/node/6290485614
Dannull Engine Service,car_repair,"309 West 4th Avenue, Holdrege 68949",309,West 4th Avenue,Holdrege,,68949,40.4375527,-99.3842032,,,,,False,node,3825984530,https://www.openstreetmap.org/node/3825984530
Dave's Auto Body Co,car_repair,"9630 Redick Avenue, Omaha, NE 68122",9630,Redick Avenue,Omaha,NE,68122,[phone],-[phone],+1-[phone],https://davesautobodyco.com/,Mo-Fr 7:30-17:30,,False,way,632693649,https://www.openstreetmap.org/way/632693649
Dawson Tire & Wheel,car_repair,,,,,,,40.9254123,-100.1585352,,,,,False,node,3864513801,https://www.openstreetmap.org/node/3864513801
Deshler Motors,car_repair,,,,,,,40.1475157,-97.7239813,,,08:00-17:00,,False,node,2525542511,https://www.openstreetmap.org/node/2525542511
Dillon's Service Center,car_repair,"6521 North 28th Street, Lincoln, NE 68504",6521,North 28th Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.dillonsauto.com/,Mo-Fr 08:00-16:30,General repairs; Diagnostics; Oil change,False,way,535072156,https://www.openstreetmap.org/way/535072156
Dingmans Collision,car_repair,,,,,,,41.1541189,-96.0426186,,,,,False,node,8151883390,https://www.openstreetmap.org/node/8151883390
Discount Tire,tyres,"18520 Wright Street, Omaha, NE 68130",18520,Wright Street,Omaha,NE,68130,[phone],-[phone],+1-[phone],http://stores.discounttire.com/ne/omaha/neo-05/,,,False,node,4096439264,https://www.openstreetmap.org/node/4096439264
Discount Tire,tyres,"9974 South 71st Avenue, Papillion, NE 68133",9974,South 71st Avenue,Papillion,NE,68133,41.1607047,-96.0231146,+14023319175,,,,False,node,11672121578,https://www.openstreetmap.org/node/11672121578
Discount Tire,tyres,,,,,,,40.9427513,-98.3842795,,,,,False,node,12154041253,https://www.openstreetmap.org/node/12154041253
Discount Tire,tyres,,,,,,,41.2914982,-96.1857882,,,,,False,way,937899415,https://www.openstreetmap.org/way/937899415
Discount Tire,tyres,"5610 N Street, Lincoln, NE 68510",5610,N Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],https://www.discounttire.com/store/ne/lincoln/s/2356,Mo-Fr 08:00-18:00; Sa 08:00-17:00,,False,way,1481621323,https://www.openstreetmap.org/way/1481621323
DIY Garage,car_repair,2211 Harvell Plaza,2211,Harvell Plaza,,,,[phone],-[phone],+1-[phone],https://www.diygarage.net/,Mo-Sa 08:00-17:30,,False,way,189992547,https://www.openstreetmap.org/way/189992547
Doc's Auto Clinic,car_repair,"3330 Superior Street, Lincoln, NE 68504",3330,Superior Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],,,Body work,False,way,[phone],https://www.openstreetmap.org/way/197624392
Dorn's Service,car_repair,,,,,,,41.8296843,-103.6609516,,,,,False,node,3879273516,https://www.openstreetmap.org/node/3879273516
E's Foreign Auto Repair,car_repair,"13601 Energy Way, Waverly, NE 68462",13601,Energy Way,Waverly,NE,68462,[phone],-[phone],+1 [phone],business.site,Mo-Fr 08:00-17:00,,False,node,7530452671,https://www.openstreetmap.org/node/7530452671
Ed's Auto Body,car_repair,,,,,,,41.1370695,-95.9063635,,,,,False,node,4414236603,https://www.openstreetmap.org/node/4414236603
Ed's Garage,car_repair,"195 Monroe Street, 68317",195,Monroe Street,,,68317,40.6846691,-96.5069658,,,,,False,way,200529349,https://www.openstreetmap.org/way/200529349
Ekeler Repair,car_repair,"107 North Exeter Avenue, Exeter, NE 68351",107,North Exeter Avenue,Exeter,NE,68351,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,General repairs,False,node,10674582382,https://www.openstreetmap.org/node/10674582382
Elkhorn Automotive,car_repair,"2009 River Road Drive, Waterloo, NE 68069",2009,River Road Drive,Waterloo,NE,68069,41.2781411,-96.2781357,,,,,False,node,6394816057,https://www.openstreetmap.org/node/6394816057
Ellis Automotive,car_repair,"360 Fir Street, 68317",360,Fir Street,,,68317,40.6800971,-96.5071287,,,,,False,way,200545770,https://www.openstreetmap.org/way/200545770
