name,shop_type,address,housenumber,street,city,state,postcode,lat,lon,phone,website,opening_hours,services,is_transmission_specialist,osm_type,osm_id,osm_url
Ernie's Service,car_repair,"4000 A Street, Lincoln, NE 68510",4000,A Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/4253678844
Everett's Repair Inc.,car_repair,"207 East Valley Street, Valley, NE 68064",207,East Valley Street,Valley,NE,68064,41.3132395,-96.3426237,,https://www.everettsauto.com/,,,False,node,6394816058,https://www.openstreetmap.org/node/6394816058
Exclusive Repair,car_repair,"4420 Leavenworth Street, Omaha, NE 68105",4420,Leavenworth Street,Omaha,NE,68105,[phone],-[phone],+1-[phone],,Mo-Fr 07:00-17:00,,False,way,[phone],https://www.openstreetmap.org/way/806952079
Exhaust Pros & Lightning Lube,car_repair,,,,,,,42.2289411,-97.0201842,,,,,False,node,3789965398,https://www.openstreetmap.org/node/3789965398
Express Truck Center,car_repair,,,,,,,40.8153671,-97.5987512,,,,,False,way,806723834,https://www.openstreetmap.org/way/806723834
F & F Tire & Service,car_repair,"661 E Avenue East, Wisner 68791",661,E Avenue East,Wisner,,68791,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/3890015050
Fine Line Autobody & Paint,car_repair,,,,,,,40.6195996,-96.6321014,,,,,False,node,12128919820,https://www.openstreetmap.org/node/12128919820
Firestone,car_repair,"3018 North 90th Street, Omaha, NE 68134",3018,North 90th Street,Omaha,NE,68134,41.2860521,-96.0532139,,,,,False,node,12805553617,https://www.openstreetmap.org/node/12805553617
Firestone,car_repair,"17636 Arbor Plaza, 68130",17636,Arbor Plaza,,,68130,41.2355118,-96.191209,,,,,False,way,180645024,https://www.openstreetmap.org/way/180645024
Firestone,car_repair,,,,,,,41.4018516,-102.3466957,,,,,False,way,533552596,https://www.openstreetmap.org/way/533552596
Firestone,car_repair,,,,,,,41.2347196,-96.1178963,,,,,False,way,603492382,https://www.openstreetmap.org/way/603492382
Firestone,car_repair,"300 North 66th Street, Lincoln, NE 68505",300,North 66th Street,Lincoln,NE,68505,[phone],-96.630206,+1-[phone],https://local.firestonecompleteautocare.com/nebraska/lincoln/300-n-66th-st/,Mo-Sa 07:00-18:00; Su 09:00-17:00,Tires,False,way,696752835,https://www.openstreetmap.org/way/696752835
Firestone,car_repair,,,,,,,40.8121012,-96.7047134,,,,,False,way,703381335,https://www.openstreetmap.org/way/703381335
Firestone,car_repair,"11751 South 73rd Street, Papillon, NE 68046",11751,South 73rd Street,Papillon,NE,68046,[phone],-[phone],+1-[phone],,,,False,way,[phone],https://www.openstreetmap.org/way/1235146556
Firestone Auto Care,car_repair,,,,,,,41.1172827,-95.9193792,,,,,False,node,4095120151,https://www.openstreetmap.org/node/4095120151
First Class Glass and Alignment,car_repair,,,,,,,41.983914,-96.9081118,,,,,False,node,3890031645,https://www.openstreetmap.org/node/3890031645
Five Star Truck Center,car_repair,"425 Garden Street, 68317",425,Garden Street,,,68317,40.6787787,-96.5061549,,,,,False,way,200545752,https://www.openstreetmap.org/way/200545752
Ford Collision Center,car_repair,,,,,,,40.7254929,-96.6752322,,,,,False,node,4231283935,https://www.openstreetmap.org/node/4231283935
Forever Auto Clinic,car_repair,,,,,,,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/11928324755
Fremont Tire,car_repair,,,,,,,42.4667059,-96.4280793,,,,Tires,False,node,8955041898,https://www.openstreetmap.org/node/8955041898
Frontier Cooperative,car_repair,"426 Highway 6, Greenwood, NE 68366",426,Highway 6,Greenwood,NE,68366,[phone],-[phone],+1-[phone],,,,False,way,[phone],https://www.openstreetmap.org/way/478353286
G.A.S. Auto,car_repair,"3160 South 36th Street, Omaha, NE 68105",3160,South 36th Street,Omaha,NE,68105,41.2296554,-95.9664014,+1 402 933 2400,,,,False,node,8732652282,https://www.openstreetmap.org/node/8732652282
Gary's Auto Repair,car_repair,,,,,,,41.8596577,-103.6562603,,,,,False,way,1238930066,https://www.openstreetmap.org/way/1238930066
Gary's Autobody Shop,car_repair,"West Main Street, Cedar Bluffs, NE 68015",,West Main Street,Cedar Bluffs,NE,68015,41.3973094,-96.613131,,,,,False,node,1316566039,https://www.openstreetmap.org/node/1316566039
Gary's Automotive,car_repair,,,,,,,40.9167226,-98.3883459,,,,,False,way,1059594169,https://www.openstreetmap.org/way/1059594169
Gene Steffy Chrysler Jeep Dodge,car_repair,,,,,,,41.4502437,-96.4648775,,,,,False,node,3814845610,https://www.openstreetmap.org/node/3814845610
Glass Doctor,car_repair,"5100 North 57th Street, Lincoln, NE 68507",5100,North 57th Street,Lincoln,NE,68507,[phone],-96.642397,+1-[phone],https://glassdoctor.com/lincoln?cid=LSTL_MGD000191,,Glass Repair,False,node,10820396406,https://www.openstreetmap.org/node/10820396406
Glen's Auto Repair,car_repair,,,,,,,41.2239617,-96.1277487,,,,,False,node,2248645904,https://www.openstreetmap.org/node/2248645904
Glenn's CARSTAR Body Shop,car_repair,"2051 K Street, Lincoln, NE 68510",2051,K Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],https://www.carstar.com/store/glenns-carstar-body-shop-lincoln-nebraska,Mo-Fr 08:00-17:00,,False,way,422770539,https://www.openstreetmap.org/way/422770539
Goodyear,car_repair,"Lexington, NE",,,Lexington,NE,,40.739126,-99.7406981,,,,,False,node,8810425945,https://www.openstreetmap.org/node/8810425945
Gothenburg Tires & Service,car_repair,,,,,,,40.9280204,-100.1645675,,,,,False,node,3864472065,https://www.openstreetmap.org/node/3864472065
Graham Tire,car_repair,"6800 O Street, Lincoln, NE 68510",6800,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,Mo-Su 07:00-17:30,,False,way,[phone],https://www.openstreetmap.org/way/1134171955
Gregg Young Mitsubishi Service Center,car_repair,"6320 Telluride Drive, Lincoln, NE 68521",6320,Telluride Drive,Lincoln,NE,68521,40.8759986,-96.683095,,,,A/C; Alignment; Batteries; Brakes; General repairs; Diagnostics; Electrical; Muffler; Oil change; Tires,False,node,5203335730,https://www.openstreetmap.org/node/5203335730
Grover Diesel,car_repair,"3306 South 66th Avenue Circle, Omaha, NE 68106",3306,South 66th Avenue Circle,Omaha,NE,68106,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,Truck Repair,False,way,806248555,https://www.openstreetmap.org/way/806248555
Hanquist Service,car_repair,"1501 South 17th Street, Lincoln, NE 68502",1501,South 17th Street,Lincoln,NE,68502,40.7977108,-96.6969201,,,,,False,node,13653416914,https://www.openstreetmap.org/node/13653416914
Harmons Ok Tire,tyres,"1903 Harlan Street, Falls City, NE 68355",1903,Harlan Street,Falls City,NE,68355,40.063861,-95.6020008,,,,,False,node,11301126390,https://www.openstreetmap.org/node/11301126390
Hauxwell Motors,car_repair,,,,,,,40.1985787,-100.6338695,,,,,False,node,12749374639,https://www.openstreetmap.org/node/12749374639
Heartland Tire & Treads,tyres,"6223 Grover Street, Omaha, NE 68106",6223,Grover Street,Omaha,NE,68106,[phone],-96.008754,+1-[phone],https://heartland-tire.com/,Mo-Fr 07:00-17:00; Sa 07:00-12:00,,False,way,805819178,https://www.openstreetmap.org/way/805819178
Heikes Automotive,car_repair,,,,,,,42.2331852,-97.0174725,,,,,False,node,3790043233,https://www.openstreetmap.org/node/3790043233
Hespe Auto Center,car_repair,"121 South Linden Street, Springview, NE 68778",121,South Linden Street,Springview,NE,68778,42.823651,-[phone],+1-[phone],,,,False,way,[phone],https://www.openstreetmap.org/way/711160573
Hintz Auto Repair,car_repair,"108 East Glenmore Drive, Gretna, NE 68028",108,East Glenmore Drive,Gretna,NE,68028,41.1452126,-96.2380647,,,,,False,node,6418676360,https://www.openstreetmap.org/node/6418676360
HIS Auto Care,car_repair,,,,,,,40.7847314,-96.6245399,,,,,False,node,4245293565,https://www.openstreetmap.org/node/4245293565
Hoffart Repair,car_repair,,,,,,,42.3500729,-97.7932378,,,,,False,way,545324629,https://www.openstreetmap.org/way/545324629
Hordville Shop,car_repair,,,,,,,41.0758201,-97.8859743,,,,,False,node,1673611203,https://www.openstreetmap.org/node/1673611203
House of Mufflers & Brakes,car_repair,"13102 West Dodge Road, 68154",13102,West Dodge Road,,,68154,41.2641195,-96.1167014,,,,,False,way,178430445,https://www.openstreetmap.org/way/178430445
House of Mufflers and Brakes,car_repair,"2920 Cornhusker Highway, Lincoln, NE 68504",2920,Cornhusker Highway,Lincoln,NE,68504,[phone],-96.677433,+1-[phone],http://www.houseofmufflers.net,Mo-Fr 08:00-17:30,Brakes; Exhausts,False,way,992029319,https://www.openstreetmap.org/way/992029319
Huber Cadillac Service,car_repair,"11102 West Dodge Road, Omaha, NE 68154",11102,West Dodge Road,Omaha,NE,68154,41.264304,-[phone],+1-[phone],http://www.hubercadillac.net/service,,,False,node,4115540077,https://www.openstreetmap.org/node/4115540077
Huber Chevrolet Service,car_repair,"11102 West Dodge Road, Omaha, NE 68154",11102,West Dodge Road,Omaha,NE,68154,[phone],-[phone],+1-[phone],https://www.hubercars.net/,,,False,node,4115541036,https://www.openstreetmap.org/node/4115541036
Huncho Tints,car_repair,"720 North Frontier Drive, Papillion, NE 68046",720,North Frontier Drive,Papillion,NE,68046,41.1643872,-96.0537311,,,,,False,node,13036865984,https://www.openstreetmap.org/node/13036865984
inMOTION Auto Care,car_repair,"131 Russwood Parkway, Lincoln, NE 68505",131,Russwood Parkway,Lincoln,NE,68505,[phone],-[phone],+1-[phone],https://www.inmotionautocare.com/,Mo-Fr 07:30-17:30,,False,way,567386872,https://www.openstreetmap.org/way/567386872
Insta-Lube,car_repair,"13004 West Dodge Road, 68154",13004,West Dodge Road,,,68154,41.2637257,-96.1155636,,,,,False,way,178431373,https://www.openstreetmap.org/way/178431373
Insta-Lube,car_repair,"5802 Center Street, Omaha, NE 68106",5802,Center Street,Omaha,NE,68106,41.238084,-[phone],+1-[phone],https://instalubeoil.com/,Tu-Fr 08:00-18:00; Sa 08:00-17:00; Su 10:00-16:00,Oil change,False,way,806248571,https://www.openstreetmap.org/way/806248571
Inter-Tech Collision Center,car_repair,"15555 Q Street, Omaha, NE 68137",15555,Q Street,Omaha,NE,68137,41.2048729,-96.1575689,,,,,False,way,616812325,https://www.openstreetmap.org/way/616812325
Inter-Tech Collision Center,car_repair,"5638 Center Street, Omaha, NE 68106",5638,Center Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],https://intertechcollision.com/,Mo-Fr 07:30-17:30,,False,way,806248573,https://www.openstreetmap.org/way/806248573
J & K Auto,car_repair,,,,,,,42.7507955,-98.030422,,,,,False,node,6711364784,https://www.openstreetmap.org/node/6711364784
Jack's Tire Services,tyres,"2840 South Locust Street, Grand Island, NE 68801",2840,South Locust Street,Grand Island,NE,68801,40.8936307,-98.3403501,,https://jackstireco.com/,,,False,node,8758746824,https://www.openstreetmap.org/node/8758746824
Janssen & Sons Ford,car_repair,,,,,,,40.4369791,-99.3883257,,,,,False,node,3825937886,https://www.openstreetmap.org/node/3825937886
JD's Ace Body Shop,car_repair,,,,,,,41.8596814,-103.6494877,,,,Body work,False,way,558062087,https://www.openstreetmap.org/way/558062087
Jensen Tire,car_repair,"11342 South 96th Street, Papillion, NE 68046",11342,South 96th Street,Papillion,NE,68046,41.1444943,-96.0646351,,,,,False,node,6479319631,https://www.openstreetmap.org/node/6479319631
Jensen Tire & Auto,car_repair,"1412 North 203rd Street, Elkhorn 68022",1412,North 203rd Street,Elkhorn,,68022,41.2727435,-96.2338378,,,Mo-Fr 07:00-18:00,,False,node,4061081280,https://www.openstreetmap.org/node/4061081280
Jensen Tire & Auto,car_repair,"707 North 120th Street, Omaha, NE 68154",707,North 120th Street,Omaha,NE,68154,[phone],-[phone],+1-[phone],https://www.jensentireandauto.com/,,,False,node,4118311498,https://www.openstreetmap.org/node/4118311498
Jensen Tire & Auto,car_repair,"245 East Military Avenue, Fremont 68025",245,East Military Avenue,Fremont,,68025,41.435385,-96.4951709,,,,,False,node,4945022169,https://www.openstreetmap.org/node/4945022169
Jensen Tire & Auto,car_repair,"16755 Monroe Street, Omaha, NE 68135",16755,Monroe Street,Omaha,NE,68135,41.1932347,-96.1769547,,,,,False,way,181674361,https://www.openstreetmap.org/way/181674361
Jensen Tire & Auto,car_repair,,,,,,,41.2326211,-96.0437499,,,,,False,way,267237098,https://www.openstreetmap.org/way/267237098
Jensen Tire & Auto,car_repair,"2010 Harney Street, Omaha, NE 68102",2010,Harney Street,Omaha,NE,68102,41.2569,-95.9428844,+1 402 342 5076,https://jensentireandauto.com/locations/2010-harney-street/,,Tyre Change; Tyre Mounting; Tyre Rotation; Tires; Tyres Balance,False,way,466422404,https://www.openstreetmap.org/way/466422404
Jensen Tire & Auto,car_repair,"2733 North 83rd Street, Lincoln, NE 68507",2733,North 83rd Street,Lincoln,NE,68507,[phone],-[phone],+1-[phone],https://jensentireandauto.com/locations/2733-north-83rd-street/,Mo-Fr 07:00-18:00,Brakes; Oil change; Tires,False,way,568632787,https://www.openstreetmap.org/way/568632787
Jensen Tire & Auto,tyres,,,,,,,41.2621891,-96.1598846,,,,,False,way,575338230,https://www.openstreetmap.org/way/575338230
Jensen Tire & Auto,car_repair,,,,,,,41.2039398,-96.1379458,,,,,False,way,602241056,https://www.openstreetmap.org/way/602241056
Jensen's Tire & Auto,car_repair,"2845 South 168th Street, 68130",2845,South 168th Street,,,68130,41.2334009,-96.175663,,,,,False,way,180653766,https://www.openstreetmap.org/way/180653766
Jiffy Lube,car_repair,"2908 Samson Way, Bellevue, NE 68123",2908,Samson Way,Bellevue,NE,68123,41.1387719,-95.9569926,+14022921241,https://www.jiffylube.com/locations/ne/bellevue/3439,,,False,node,3749366957,https://www.openstreetmap.org/node/3749366957
Jiffy Lube,car_repair,"4800 Old Cheney Road, Lincoln, NE 68516",4800,Old Cheney Road,Lincoln,NE,68516,[phone],-[phone],+1 [phone],https://lincoln.jiffylube.com/locations/store/3410/4800-old-chaney-rd-lincoln-ne-68516-3139,Su 09:00-17:00; Mo-Sa 07:00-19:00,,False,node,4247868501,https://www.openstreetmap.org/node/4247868501
Jiffy Lube,car_repair,"5111 O Street, Lincoln, NE 68510",5111,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-18:00; Sa 07:00-17:00,General repairs,False,node,10704767716,https://www.openstreetmap.org/node/10704767716
Jiffy Lube,car_repair,"18240 Wright Street, 68130",18240,Wright Street,,,68130,41.2334246,-96.1996136,,,,,False,way,180666915,https://www.openstreetmap.org/way/180666915
Jiffy Lube,car_repair,,,,,,,41.2067067,-96.1278645,,,,,False,way,184102279,https://www.openstreetmap.org/way/184102279
Jiffy Lube,car_repair,"3250 O Street, Lincoln, NE 68510",3250,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],https://www.jiffylube.com/,Mo-Fr 08:00-18:00; Sa 07:00-17:00,Batteries; Engine Repair; Filters; Fluid Changes; Inspection; Oil change; Tires,False,way,365875613,https://www.openstreetmap.org/way/365875613
Jiffy Lube,car_repair,,,,,,,41.246662,-96.1003324,,,,,False,way,408142178,https://www.openstreetmap.org/way/408142178
Jiffy Lube,car_repair,"2402 South 48th Street, Lincoln, NE 68506",2402,South 48th Street,Lincoln,NE,68506,40.7878864,-96.6533925,,,,,False,way,697252109,https://www.openstreetmap.org/way/697252109
jiffy lube,car_repair,"925 North Adams Street, Papillion, NE 68046",925,North Adams Street,Papillion,NE,68046,41.1711022,-96.0440086,,,,,False,way,729120617,https://www.openstreetmap.org/way/729120617
JK Automotive,car_repair,,,,,,,41.843041,-103.6634993,,,,,False,way,558040849,https://www.openstreetmap.org/way/558040849
John's Ford,car_repair,,,,,,,40.4922249,-98.9529281,,,,,False,node,3827980394,https://www.openstreetmap.org/node/3827980394
Kaiser Tire,tyres,"1115 West 3rd Street, Alliance, NE 68301",1115,West 3rd Street,Alliance,NE,68301,[phone],-[phone],+1-[phone],https://www.kaisertirellc.com,Mo-Fr 07:00-17:00,,False,node,10743666283,https://www.openstreetmap.org/node/10743666283
Kallhoff Auto Repair,car_repair,"6000 West Adams Street, Lincoln, NE 68524",6000,West Adams Street,Lincoln,NE,68524,[phone],-[phone],+1-[phone],,Mo-Fr 07:00-16:00,General repairs,False,node,10657969301,https://www.openstreetmap.org/node/10657969301
King of Kars,car_repair,,,,,,,40.4885674,-98.952169,,,,,False,node,3827980405,https://www.openstreetmap.org/node/3827980405
Koory's Automotive,car_repair,"5052 Leavenworth Street, Omaha, NE 68106",5052,Leavenworth Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],https://www.carrepairomaha.com/,,,False,way,817897800,https://www.openstreetmap.org/way/817897800
Koplin Auto Care,car_repair,"2075 East 23rd Street, Fremont 68025",2075,East 23rd Street,Fremont,,68025,41.450657,-96.4696166,,,,,False,node,4953977476,https://www.openstreetmap.org/node/4953977476
Lane's Body Shop,car_repair,,,,,,,40.9252486,-100.1642282,,,,,False,node,3868383088,https://www.openstreetmap.org/node/3868383088
Lee Janssen Motor Company,car_repair,,,,,,,40.4329654,-99.3958842,,,,,False,node,3825930301,https://www.openstreetmap.org/node/3825930301
Legacy Coop Tire & Auto,car_repair,,,,,,,41.8555155,-103.6699241,,,,,False,way,1239267873,https://www.openstreetmap.org/way/1239267873
Levander Auto Body Repair,car_repair,"248 North 44th Street, Lincoln, NE 68503",248,North 44th Street,Lincoln,NE,68503,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:30,Body work,False,way,1254739742,https://www.openstreetmap.org/way/1254739742
Longacres Complete Auto Care,car_repair,"349 North Main Street, Fremont 68025",349,North Main Street,Fremont,,68025,41.4361504,-96.4962375,,,,,False,node,4945022171,https://www.openstreetmap.org/node/4945022171
Lube Express Center,car_repair,,,,,,,42.0972192,-102.8868815,,,,,False,node,3119908965,https://www.openstreetmap.org/node/3119908965
M&D Auto,car_repair,,,,,,,40.1377672,-97.1822819,,,,,False,way,474029910,https://www.openstreetmap.org/way/474029910
Mad Hatter Muffler & Brake,car_repair,"2531 South 140th Avenue, 68144",2531,South 140th Avenue,,,68144,41.2344337,-96.1350082,,,,,False,way,180773955,https://www.openstreetmap.org/way/180773955
Main Street Auto Care,car_repair,,,,,,,42.2352267,-97.0182343,,,,,False,node,3790043227,https://www.openstreetmap.org/node/3790043227
Major Muffler,car_repair,,,,,,,41.9864879,-96.9120841,,,,,False,node,3890015049,https://www.openstreetmap.org/node/3890015049
Meineke,car_repair,,,,,,,41.2012144,-96.1358571,,,,,False,node,6558953484,https://www.openstreetmap.org/node/6558953484
Meineke,car_repair,"4010 North 48th Street, Lincoln, NE 68504",4010,North 48th Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.meineke.com/locations/ne/lincoln-2887/,Mo-Fr 07:30-17:30; Sa 07:30-16:00,,False,way,660675130,https://www.openstreetmap.org/way/660675130
Midas,car_repair,,,,,,,41.2044297,-96.1309275,,,,,False,way,184081723,https://www.openstreetmap.org/way/184081723
Midas,car_repair,"7030 O Street, Lincoln, NE 68510",7030,O Street,Lincoln,NE,68510,[phone],-[phone],+1-[phone],https://www.midas.com/lincoln/store.aspx?shopnum=2211&dmanum=496001,Mo-We 07:30-18:00; Fr-Sa 07:30-18:00,A/C; Alignment; Brakes; Diagnostics; Muffler; Oil change; Suspension; Tires,False,way,338221870,https://www.openstreetmap.org/way/338221870
Midas Omaha,car_repair,"7557 Dodge Street, 68114",7557,Dodge Street,,,68114,41.2593347,-96.0308347,,,,,False,way,185739138,https://www.openstreetmap.org/way/185739138
Midlands Auto Repair,car_repair,"1107 Applewood Drive, Papillion, NE 68046",1107,Applewood Drive,Papillion,NE,68046,41.142519,-96.0241566,,,,,False,way,185018984,https://www.openstreetmap.org/way/185018984
Midtown Body & Paint,car_repair,"332 South Antelope Valley Parkway, Lincoln, NE 68510",332,South Antelope Valley Parkway,Lincoln,NE,68510,[phone],-[phone],+1-[phone],,Mo-Fr 07:30-17:30,Body Paint; Body work; Bodywork,False,way,703436257,https://www.openstreetmap.org/way/703436257
