name,shop_type,address,housenumber,street,city,state,postcode,lat,lon,phone,website,opening_hours,services,is_transmission_specialist,osm_type,osm_id,osm_url
Midwest Automotive,car_repair,"1389 Progressive Road, Seward, NE 68434",1389,Progressive Road,Seward,NE,68434,[phone],-[phone],+1-[phone],,Mo-Fr 07:30-18:00; Sa 07:30-12:00,A/C; Alignment; Batteries; Brakes; Car Parts; General repairs; Electrical; Muffler; Oil change; Towing; Tires,False,node,12888880376,https://www.openstreetmap.org/node/12888880376
Mike's 66 & Towing Co,car_repair,"6000 Colfax Avenue, Lincoln, NE 68507",6000,Colfax Avenue,Lincoln,NE,68507,[phone],-[phone],+1-[phone],https://mikes66towing.com/,,,False,node,4588489748,https://www.openstreetmap.org/node/4588489748
Mike's Auto Repair,car_repair,"608 West Angus Road, Gretna, NE 68028",608,West Angus Road,Gretna,NE,68028,41.139735,-96.2473276,,,,,False,node,6415419940,https://www.openstreetmap.org/node/6415419940
Mike's Care Care,car_repair,,,,,,,41.8825399,-103.6769847,,,,,False,way,558062069,https://www.openstreetmap.org/way/558062069
Miller Used Tire Warehouse,tyres,"811 West 4th Street, Grand Island, NE 68801",811,West 4th Street,Grand Island,NE,68801,40.9248507,-98.3499726,,,,,False,way,549372525,https://www.openstreetmap.org/way/549372525
Miller Used Tires,tyres,"811 West 4th Street, Grand Island, NE 68801",811,West 4th Street,Grand Island,NE,68801,40.9248807,-98.3500059,,,,,False,node,5306747595,https://www.openstreetmap.org/node/5306747595
Modern Tire Pros,tyres,"1402 South Jeffers Street, North Platte, NE 69101",1402,South Jeffers Street,North Platte,NE,69101,[phone],-[phone],+1-[phone],,,,False,way,[phone],https://www.openstreetmap.org/way/546056813
Moody Motor Company,car_repair,"251 Spruce Avenue, Niobrara, NE 68760",251,Spruce Avenue,Niobrara,NE,68760,[phone],-[phone],+1-[phone]; [phone],https://www.moodymotor.com/,Mo-Fr 08:00-17:30; Sa 08:00-16:00; Su closed,,False,node,6711009638,https://www.openstreetmap.org/node/6711009638
Morrow Collision Center,car_repair,"2801 North 83rd Street, Lincoln, NE 68507",2801,North 83rd Street,Lincoln,NE,68507,[phone],-[phone],+1-[phone],https://www.morrowcollision.com/,Mo-Fr 08:00-17:00; Sa 08:00-15:00,Body work,False,node,10657646081,https://www.openstreetmap.org/node/10657646081
Morrow Collision Center,car_repair,"3600 North 22nd Street, Lincoln, NE 68521",3600,North 22nd Street,Lincoln,NE,68521,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00,Body work,False,node,10657732272,https://www.openstreetmap.org/node/10657732272
Mr Tire Car Care Center,car_repair,,,,,,,42.0975057,-102.8809914,,,,,False,node,3119908978,https://www.openstreetmap.org/node/3119908978
"Muscle Car Concepts and Restoration, LLC",car_repair,"1821 Cornhusker Highway, Lincoln, NE 68521",1821,Cornhusker Highway,Lincoln,NE,68521,[phone],-[phone],+1-[phone],https://www.musclecarconcepts.com/,"Mo,We,Fr 08:00-17:00; Sa 08:00-12:00",,False,node,5860148176,https://www.openstreetmap.org/node/5860148176
N Street Express Lube,car_repair,"1646 N Street, Lincoln, NE 68508",1646,N Street,Lincoln,NE,68508,40.8128573,-96.6970279,,,,,False,way,703436301,https://www.openstreetmap.org/way/703436301
NAPA AutoCare Center,car_repair,,,,,,,41.2775509,-96.0139113,+1 402 5539459,,,,False,node,8913486224,https://www.openstreetmap.org/node/8913486224
NAPA AutoCare Center,car_repair,,,,,,,41.422199,-100.1939079,,,,,False,way,1127926969,https://www.openstreetmap.org/way/1127926969
NAPA AutoCare Center,car_repair,,,,,,,41.8606382,-103.6297574,,,,,False,way,1240480603,https://www.openstreetmap.org/way/1240480603
Nebraska Auto Glass,car_repair,"212 South Antelope Valley Parkway, Lincoln, NE 68510",212,South Antelope Valley Parkway,Lincoln,NE,68510,40.812115,-[phone],+1-[phone],https://www.neautoglass.com/,,Glass; Glass Repair,False,way,703436246,https://www.openstreetmap.org/way/703436246
Nebraska City Tire & Auto Accessories,car_repair,"1653 South 11th Street, 68401",1653,South 11th Street,,,68401,40.6620438,-95.8585986,,,,,False,way,207821494,https://www.openstreetmap.org/way/207821494
Nebraska Land Tire and service,tyres,,,,,,,41.8549127,-103.6620102,,,,,False,way,558061985,https://www.openstreetmap.org/way/558061985
Nemnich Automotive,car_repair,"4010 10th Street, Gering, NE 69341",4010,10th Street,Gering,NE,69341,[phone],-[phone],+1-[phone],https://www.nemnichautomotive.com/,Mo-Th 07:00-17:30; Fr 07:30-12:30,General repairs; Diagnostics; Motor,False,way,892816976,https://www.openstreetmap.org/way/892816976
Norm's Car Care,car_repair,"3940 A Street, Lincoln, NE 68510",3940,A Street,Lincoln,NE,68510,[phone],-96.663769,+1-[phone],https://www.normscarcare.com/,Mo-Fr 07:00-17:00,,False,way,195854704,https://www.openstreetmap.org/way/195854704
Offutt Collision Repair,car_repair,,,,,,,41.1599022,-95.9360896,,,,,False,way,401703390,https://www.openstreetmap.org/way/401703390
Omaha Car Care,car_repair,"5815 Center Street, Omaha, NE 68106",5815,Center Street,Omaha,NE,68106,41.23759,-[phone],+1-[phone],https://www.omahacarcare.com/,Mo-Fr 07:00-18:00,General repairs,False,way,806248570,https://www.openstreetmap.org/way/806248570
Omaha Car Care,car_repair,"8504 L Street, Omaha, NE 68127",8504,L Street,Omaha,NE,68127,41.2129834,-96.0440405,+14023395577,,Mo-Fr 07:00-18:00,A/C; Batteries; Brakes; General repairs; Diagnostics; Inspection; Motor; Oil change; Transmission; Transmission Repair,False,way,1470414324,https://www.openstreetmap.org/way/1470414324
Omaha Transmission,car_repair,,,,,,,41.2049164,-96.1364325,,,,,True,way,614597319,https://www.openstreetmap.org/way/614597319
Outlaw Autobody,car_repair,"5216 Knox Street, Lincoln, NE 68504",5216,Knox Street,Lincoln,NE,68504,40.844708,-[phone],+1-[phone],,Mo-Sa 07:00-19:00,Body work; Mechanics; Painting,False,node,13427723432,https://www.openstreetmap.org/node/13427723432
Outlaw European Performance,car_repair,"2920 North 38th Street, Lincoln, NE 68504",2920,North 38th Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],,,,False,way,[phone],https://www.openstreetmap.org/way/1370942759
Parkway 66,car_repair,,,,,,,40.7880518,-96.6543607,,,,,False,node,4245408409,https://www.openstreetmap.org/node/4245408409
Peerless Tires,tyres,,,,,,,41.8458926,-103.6601213,,,,,False,way,803490033,https://www.openstreetmap.org/way/803490033
Penner's Tire,tyres,,,,,,,40.8700706,-97.5933826,,,,,False,way,1312298904,https://www.openstreetmap.org/way/1312298904
Personal Automotive Services,car_repair,"2404 West Lincoln Highway, Grand Island, NE 68803",2404,West Lincoln Highway,Grand Island,NE,68803,40.9171898,-98.3660773,,,,,False,way,549579199,https://www.openstreetmap.org/way/549579199
Pete's Auto Repair,car_repair,"4710 Madison Avenue, Lincoln, NE 68504",4710,Madison Avenue,Lincoln,NE,68504,40.8405936,-96.6546948,,,,,False,node,4242543328,https://www.openstreetmap.org/node/4242543328
Pete's Quick Lube,car_repair,,,,,,,[phone],-[phone],+1-[phone],,,Oil change,False,way,[phone],https://www.openstreetmap.org/way/1240800994
Pick's Repair,car_repair,"805 D Street, Gothenburg, NE 69138",805,D Street,Gothenburg,NE,69138,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/3864472061
Piedmont Auto Care,car_repair,"1316 South 50th Street, Lincoln, NE 68510",1316,South 50th Street,Lincoln,NE,68510,40.7996169,-96.6510282,,,,,False,way,195668226,https://www.openstreetmap.org/way/195668226
Pit Crew Tires and Accessories,car_repair,"3320 Cornhusker Highway, Lincoln, NE 68504",3320,Cornhusker Highway,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.pitcrewtires.com/,Mo-Fr 08:00-17:30,,False,node,4243896855,https://www.openstreetmap.org/node/4243896855
Platte Valley Auto,car_repair,"4210 2nd Avenue, Kearney, NE 68845",4210,2nd Avenue,Kearney,NE,68845,40.7166776,-99.085276,,,,Brakes; General repairs; Diagnostics; Oil change,False,way,828285019,https://www.openstreetmap.org/way/828285019
"Pomp's Tire Service, Inc",tyres,,,,,,,41.8513808,-103.6515297,,,,,False,way,1240611661,https://www.openstreetmap.org/way/1240611661
Powell's Body Shop and Towing,car_repair,,,,,,,40.1992965,-98.067062,,,,,False,node,11084436484,https://www.openstreetmap.org/node/11084436484
Precision Collision Inc.,car_repair,"9026 Austin Avenue, 68339",9026,Austin Avenue,,,68339,40.7400742,-96.842789,,,,,False,way,199578863,https://www.openstreetmap.org/way/199578863
Premium Automotive Repair Inc.,car_repair,"353 Hwy 97, Valentine, NE 69201",353,Hwy 97,Valentine,NE,69201,[phone],-[phone],+1 [phone],https://premiumautorepairinc.com,"Mo-Fr 08:00-17:30, Sa 08:00-12:00",Repair; Towing,False,node,10224867820,https://www.openstreetmap.org/node/10224867820
PST Automotive,car_repair,"West 3rd Street, 69301",,West 3rd Street,,,69301,42.09705,-102.8930613,,,,,False,node,3119908972,https://www.openstreetmap.org/node/3119908972
Quality Tire,tyres,,,,,,,42.8258561,-103.0210642,,,,,False,way,463923386,https://www.openstreetmap.org/way/463923386
Quick Lane Tire & Repair,car_repair,"2600 Wildcat Drive, Lincoln, NE 68521",2600,Wildcat Drive,Lincoln,NE,68521,[phone],-[phone],+1-[phone],,Mo-Fr 07:00-18:00; Sa 07:00-13:00,Brakes; Oil change; General repairs; Tires,False,node,5187548304,https://www.openstreetmap.org/node/5187548304
Ray's Body Shop,car_repair,,,,,,,41.2059545,-95.9526197,,,,,False,way,568885065,https://www.openstreetmap.org/way/568885065
Rebuilders Auto,car_repair,"6508 Grover Street, Omaha, NE 68106",6508,Grover Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],https://rebuildersauto.com,Mo-Fr 10:00-19:00,,False,node,7539403246,https://www.openstreetmap.org/node/7539403246
Reliable Auto Repair,car_repair,,,,,,,41.2011662,-96.1397322,,,,,False,way,589719451,https://www.openstreetmap.org/way/589719451
Rick's Body Shop,car_repair,"165 North Walnut Street, Shelby, NE 68662",165,North Walnut Street,Shelby,NE,68662,41.1930826,-97.4262156,,,,,False,way,1330055199,https://www.openstreetmap.org/way/1330055199
Rick's Radiator & Heater Repair,car_repair,1009 Dakota Avenue,1009,Dakota Avenue,,,,[phone],-[phone],+1-[phone],http://ricksradiator.com/,Mo-Fr 08:00-16:30,,False,node,2540294231,https://www.openstreetmap.org/node/2540294231
Ricks Auto,car_repair,,,,,,,42.2067647,-97.5384432,,,,,False,node,11042656862,https://www.openstreetmap.org/node/11042656862
Riverdale Auto Repair,car_repair,,,,,,,40.7836533,-99.16275,,,Mo-Sa 08:00-20:00,,False,way,544663181,https://www.openstreetmap.org/way/544663181
Riverside Motors,car_repair,"2502 West Old Lincoln Highway, Grand Island, NE 68803",2502,West Old Lincoln Highway,Grand Island,NE,68803,40.9170892,-98.3671083,,,,,False,way,549579203,https://www.openstreetmap.org/way/549579203
RNR Tire Express,tyres,"4300 North 27th Street, Lincoln, NE 68521",4300,North 27th Street,Lincoln,NE,68521,[phone],-[phone],+1-[phone],https://rnrtires.com/,Mo-Fr 09:00-18:00; Sa 09:00-17:00,,False,way,672412793,https://www.openstreetmap.org/way/672412793
Rogers Auto Repair,car_repair,,,,,,,42.4994588,-97.536125,,,,,False,node,13235164704,https://www.openstreetmap.org/node/13235164704
Ron's Auto,car_repair,"136 North Jefferson Street, Papillion, NE 68046",136,North Jefferson Street,Papillion,NE,68046,41.1570556,-96.0419954,,,,,False,way,947833260,https://www.openstreetmap.org/way/947833260
Ross's Autoparts & Repais,car_repair,Madrid,,,Madrid,,,40.8504588,-101.5448276,,,,,False,way,1245099806,https://www.openstreetmap.org/way/1245099806
Route 92 Garage LLC,car_repair,"2344 County Road K, Weston, NE 68070",2344,County Road K,Weston,NE,68070,[phone],-[phone],+1-[phone],,Mo-Fr 08:00-17:00; Sa 08:00-12:00,,False,node,1353065244,https://www.openstreetmap.org/node/1353065244
Russel's Automotive,car_repair,,,,,,,41.8736171,-103.6653338,,,,,False,node,3879218200,https://www.openstreetmap.org/node/3879218200
S & Sons Tire & Auto Repair,car_repair,,,,,,,41.4616145,-96.7772611,,https://www.ssonsincconstruction.com/tire-and-auto-repair,,,False,node,9943520303,https://www.openstreetmap.org/node/9943520303
Safelite AutoGlass,car_repair,,,,,,,40.7008261,-99.0838987,,,,Glass,False,way,1052435058,https://www.openstreetmap.org/way/1052435058
Safelite AutoGlass,car_repair,"1204 Broadway, Scottsbluff, NE 69361",1204,Broadway,Scottsbluff,NE,69361,41.8585741,-103.6631464,,,,Glass,False,way,1239267158,https://www.openstreetmap.org/way/1239267158
Safelite AutoGlass,car_repair,"3630 Cornhusker Highway, Lincoln, NE 68504",3630,Cornhusker Highway,Lincoln,NE,68504,40.8442926,-96.6684001,,https://www.safelite.com/stores/lincoln,Mo-Sa 08:00-17:00,Glass,False,way,1296739985,https://www.openstreetmap.org/way/1296739985
Sapp Brothers Service Center,car_repair,,,,,,,41.1606883,-96.1429533,,https://www.sappbros.net/location/omaha-ne-service-center/,,Truck Repair,False,node,12660005872,https://www.openstreetmap.org/node/12660005872
Sauder's Automotive,car_repair,,,,,,,41.1177297,-102.9587418,,,,,False,node,13004584123,https://www.openstreetmap.org/node/13004584123
Schmit Automotive Inc,car_repair,"14311 Highway 6, Waverly, NE 68462",14311,Highway 6,Waverly,NE,68462,[phone],-[phone],+1-[phone],https://schmitauto.com,Mo-Fr 07:30-17:30,,False,way,198996377,https://www.openstreetmap.org/way/198996377
Scott's Automotive,car_repair,,,,,,,42.3849456,-96.9871089,,,,,False,node,13315315111,https://www.openstreetmap.org/node/13315315111
Scottsbluff Original Paintless Dent Removal,car_repair,"901 East Overland Drive, Scottsbluff, NE 69361",901,East Overland Drive,Scottsbluff,NE,69361,[phone],-[phone],+1-[phone],,,Body work,False,way,[phone],https://www.openstreetmap.org/way/1238929230
Sentry,car_repair,,,,,,,40.4375588,-99.3660526,,,,,False,node,3826026761,https://www.openstreetmap.org/node/3826026761
Shadow Lake Collision Center,car_repair,"1215 Applewood Drive, Papillon, NE 68046",1215,Applewood Drive,Papillon,NE,68046,41.1387083,-96.0252256,,,,,False,way,185018994,https://www.openstreetmap.org/way/185018994
Shelby Auto Clinic,car_repair,,,,,,,41.1917053,-97.4271171,,,,,False,way,791542022,https://www.openstreetmap.org/way/791542022
Sid Dillon Buick GMC Cadillac,car_repair,,,,,,,41.4525757,-96.4667014,,,,,False,node,3814845601,https://www.openstreetmap.org/node/3814845601
Sid Dillon Chevrolet,car_repair,,,,,,,41.4527244,-96.4648507,,,,,False,node,3814845694,https://www.openstreetmap.org/node/3814845694
Sight 'N Sound,car_repair,"427 Front Street, Beemer, NE 68716",427,Front Street,Beemer,NE,68716,41.928147,-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/3891099028
Sinclair,car_repair,,,,,,,42.2349547,-97.0172177,,,,,False,node,3790047423,https://www.openstreetmap.org/node/3790047423
Sinclair,car_repair,,,,,,,40.9173005,-100.1661481,,,,,False,node,3861605576,https://www.openstreetmap.org/node/3861605576
Southards Auto Body Repair,car_repair,"1320 South 11th Street, 68401",1320,South 11th Street,,,68401,40.6650653,-95.8597028,,,,,False,way,207821503,https://www.openstreetmap.org/way/207821503
Spady Auto Parts,car_repair,"512 4th Avenue, Holdrege 68949",512,4th Avenue,Holdrege,,68949,40.4377977,-99.3735977,,https://www.spadysales.com/,,,False,node,3826007064,https://www.openstreetmap.org/node/3826007064
Spady Quicklube,car_repair,,,,,,,40.4376364,-99.3730693,,,,,False,node,3826007062,https://www.openstreetmap.org/node/3826007062
Spady Service,car_repair,,,,,,,40.4375568,-99.373713,,,,,False,node,3826007065,https://www.openstreetmap.org/node/3826007065
Spann Auto Machine,car_repair,,,,,,,42.2272708,-97.0174108,,,,,False,node,3789965380,https://www.openstreetmap.org/node/3789965380
SpeeDee,car_repair,"3730 Cornhusker Highway, Lincoln, NE 68504",3730,Cornhusker Highway,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.speedeeoil.com/locations/us/ne/lincoln/3730-cornhusker-hwy,Mo-Fr 08:00-19:00; Sa 08:00-18:00; Su 10:00-16:00,A/C; Alignment; Brakes; General repairs; Diagnostics; Oil change; Tires,False,way,1298875963,https://www.openstreetmap.org/way/1298875963
Star Auto Repair,car_repair,"Park Avenue, Omaha, NE 68105",,Park Avenue,Omaha,NE,68105,41.2456691,-95.9555427,,,,,False,node,6615162547,https://www.openstreetmap.org/node/6615162547
Steve's Service,car_repair,"7901 Blondo Street, Omaha, NE 68134",7901,Blondo Street,Omaha,NE,68134,[phone],-[phone],+1-[phone],,,,False,node,[phone],https://www.openstreetmap.org/node/4094870562
Stieren Farm Repair,car_repair,,,,,,,41.9287536,-96.813166,,,,,False,node,3891110383,https://www.openstreetmap.org/node/3891110383
Superior Paint and Body,car_repair,,,,,,,40.0345724,-98.0661094,,,,,False,node,11118179343,https://www.openstreetmap.org/node/11118179343
Suspension Shop Inc.,car_repair,"6502 Grover Street, Omaha, NE 68106",6502,Grover Street,Omaha,NE,68106,[phone],-[phone],+1-[phone],https://www.suspensionshopinc.com/,Mo-Fr 08:00-17:00,Truck Repair,False,node,7539403248,https://www.openstreetmap.org/node/7539403248
T & M Service,car_repair,"639 North Saddle Creek Road, 68132",639,North Saddle Creek Road,,,68132,41.265862,-95.9804382,,,,,False,way,186983186,https://www.openstreetmap.org/way/186983186
T. O. Haas,tyres,,,,,,,40.7375277,-96.6831788,,,,,False,way,697067623,https://www.openstreetmap.org/way/697067623
T.O. Haas Tire,car_repair,"2700 Folkways Boulevard, Lincoln, NE 68521",2700,Folkways Boulevard,Lincoln,NE,68521,[phone],-[phone],+1-[phone],,Mo-Fr 07:30-17:30; Sa 07:30-17:00,Alignment; Brakes; General repairs; Diagnostics; Oil change; Tires,False,way,197609091,https://www.openstreetmap.org/way/197609091
T.O. Haas Tire,car_repair,"640 West O Street, Lincoln, NE 68528",640,West O Street,Lincoln,NE,68528,40.814317,-[phone],+1-[phone],https://tohaastire.com/locations/west-o-street-in-lincoln/,Mo-Fr 07:30-17:30; Sa 07:30-17:00,Alignment; Brakes; General repairs; Diagnostics; Oil change; Tires,False,way,660566778,https://www.openstreetmap.org/way/660566778
T.O. Haas Tire,car_repair,"8300 Dawson Creek Bay, Lincoln, NE 68505",8300,Dawson Creek Bay,Lincoln,NE,68505,[phone],-[phone],+1-[phone],https://tohaastire.com/locations/dawson-creek-bay/,Mo-Fr 07:30-17:30; Sa 07:30-17:00,A/C; Batteries; Brakes; General repairs; Oil change; Tires,False,way,1207910416,https://www.openstreetmap.org/way/1207910416
T.O. Haas Tire & Auto,car_repair,"1050 North 48th Street, Lincoln, NE 68504",1050,North 48th Street,Lincoln,NE,68504,[phone],-[phone],+1-[phone],https://www.tohaastire.com/locations/ne/lincoln/auto-repair-1150-north-48th,Mo-Fr 07:30-17:30; Sa 07:30-17:00,A/C; Alignment; Batteries; Brakes; Engine Repair; Fluid Changes; Heater; Inspection; Oil change; Preventive Maintenance; Steering; Suspension; Tire Repair; Tire Rotation; Tires,False,way,1435786324,https://www.openstreetmap.org/way/1435786324
Take 5 Oil Change,car_repair,"1419 Papillion Drive, Papillon, NE 68046",1419,Papillion Drive,Papillon,NE,68046,41.1381964,-96.0230237,,,,Oil change,False,way,1238773081,https://www.openstreetmap.org/way/1238773081
TBO Ag Tire & Wheel,car_repair,"1105 Burlington Street, Holdrege 68949",1105,Burlington Street,Holdrege,,68949,40.4455242,-99.3800591,,,,,False,node,3826136769,https://www.openstreetmap.org/node/3826136769
Terry's Auto & Truck Repair,car_repair,,,,,,,41.1368326,-95.8919938,,,,,False,way,445344990,https://www.openstreetmap.org/way/445344990
The Auto Connection,car_repair,"2037 P Street, Lincoln, NE 68503",2037,P Street,Lincoln,NE,68503,[phone],-[phone],+1-[phone],https://www.autorepairlincolnne.com/,Mo-Fr 07:30-17:30,,False,node,11170223037,https://www.openstreetmap.org/node/11170223037
The Internet Car Lot Service Center,car_repair,"1805 Leavenworth Street, Omaha, NE 68102",1805,Leavenworth Street,Omaha,NE,68102,[phone],-[phone],+1-[phone],,Mo-Fr 09:00-17:00,A/C; Alignment; Batteries; Body work; Brakes; General repairs; Diagnostics; Electrical; Inspection; Motor; Muffler; Oil change; Painting; Transmission; Transmission Repair; Tires,False,way,524536892,https://www.openstreetmap.org/way/524536892
